   23604   170    2  0.00000    0.000     0.000     0.000
   23605   170    2  0.00000    0.000     0.000     0.000
   23606   170    2  0.00000    0.000     0.000     0.000
   23607   170    2  0.00000    0.000     0.000     0.000
   23608   170    2  0.00000    0.000     0.000     0.000
   23609   170    2  0.00000    0.000     0.000     0.000
   23610   170    2  0.00000    0.000     0.000     0.000
   23611   170    2  0.00000    0.000     0.000     0.000
   23612   170    2  0.00000    0.000     0.000     0.000
   23613   170    2  0.00000    0.000     0.000     0.000
   23614   170    2  0.00000    0.000     0.000     0.000
   23615   170    2  0.00000    0.000     0.000     0.000
   23616   170    2  0.00000    0.000     0.000     0.000
   23617   170    2  0.00000    0.000     0.000     0.000
   23618   170    2  0.00000    0.000     0.000     0.000
   23619   170    2  0.00000    0.000     0.000     0.000
   23620   170    2  0.00000    0.000     0.000     0.000
   23621   170    2  0.00000    0.000     0.000     0.000
   23622   170    2  0.00000    0.000     0.000     0.000
   23623   170    2  0.00000    0.000     0.000     0.000
   23624   170    2  0.00000    0.000     0.000     0.000
   23625   170    2  0.00000    0.000     0.000     0.000
   23626   170    2  0.00000    0.000     0.000     0.000
   23627   170    2  0.00000    0.000     0.000     0.000
   23628   170    2  0.00000    0.000     0.000     0.000
   23629   170    2  0.00000    0.000     0.000     0.000
   23630   170    2  0.00000    0.000     0.000     0.000
   23631   171    1  0.00000    0.000     0.000     0.000
   23632   171    1  0.00000    0.000     0.000     0.000
   23633   171    1  0.00000    0.000     0.000     0.000
   23634   171    1  0.00000    0.000     0.000     0.000
   23635   171    1  0.00000    0.000     0.000     0.000
   23636   171    1  0.00000    0.000     0.000     0.000
   23637   171    1  0.00000    0.000     0.000     0.000
   23638   171    1  0.00000    0.000     0.000     0.000
   23639   171    1  0.00000    0.000     0.000     0.000
   23640   171    1  0.00000    0.000     0.000     0.000
   23641   171    1  0.00000    0.000     0.000     0.000
   23642   171    1  0.00000    0.000     0.000     0.000
   23643   171    1  0.00000    0.000     0.000     0.000
   23644   171    1  0.00000    0.000     0.000     0.000
   23645   171    1  0.00000    0.000     0.000     0.000
   23646   171    1  0.00000    0.000     0.000     0.000
   23647   171    1  0.00000    0.000     0.000     0.000
   23648   171    1  0.00000    0.000     0.000     0.000
   23649   171    1  0.00000    0.000     0.000     0.000
   23650   171    1  0.00000    0.000     0.000     0.000
   23651   171    1  0.00000    0.000     0.000     0.000
   23652   171    1  0.00000    0.000     0.000     0.000
   23653   171    1  0.00000    0.000     0.000     0.000
   23654   171    1  0.00000    0.000     0.000     0.000
   23655   171    1  0.00000    0.000     0.000     0.000
   23656   171    1  0.00000    0.000     0.000     0.000
   23657   171    1  0.00000    0.000     0.000     0.000
   23658   171    1  0.00000    0.000     0.000     0.000
   23659   171    1  0.00000    0.000     0.000     0.000
   23660   171    1  0.00000    0.000     0.000     0.000
   23661   171    1  0.00000    0.000     0.000     0.000
   23662   171    1  0.00000    0.000     0.000     0.000
   23663   171    1  0.00000    0.000     0.000     0.000
   23664   171    1  0.00000    0.000     0.000     0.000
   23665   171    1  0.00000    0.000     0.000     0.000
   23666   171    1  0.00000    0.000     0.000     0.000
   23667   171    1  0.00000    0.000     0.000     0.000
   23668   171    1  0.00000    0.000     0.000     0.000
   23669   171    1  0.00000    0.000     0.000     0.000
   23670   171    2  0.00000    0.000     0.000     0.000
   23671   171    2  0.00000    0.000     0.000     0.000
   23672   171    2  0.00000    0.000     0.000     0.000
   23673   171    2  0.00000    0.000     0.000     0.000
   23674   171    2  0.00000    0.000     0.000     0.000
   23675   171    2  0.00000    0.000     0.000     0.000
   23676   171    2  0.00000    0.000     0.000     0.000
   23677   171    2  0.00000    0.000     0.000     0.000
   23678   171    2  0.00000    0.000     0.000     0.000
   23679   171    2  0.00000    0.000     0.000     0.000
   23680   171    2  0.00000    0.000     0.000     0.000
   23681   171    2  0.00000    0.000     0.000     0.000
   23682   171    2  0.00000    0.000     0.000     0.000
   23683   171    2  0.00000    0.000     0.000     0.000
   23684   171    2  0.00000    0.000     0.000     0.000
   23685   171    2  0.00000    0.000     0.000     0.000
   23686   171    2  0.00000    0.000     0.000     0.000
   23687   171    2  0.00000    0.000     0.000     0.000
   23688   171    2  0.00000    0.000     0.000     0.000
   23689   171    2  0.00000    0.000     0.000     0.000
   23690   171    2  0.00000    0.000     0.000     0.000
   23691   171    2  0.00000    0.000     0.000     0.000
   23692   171    2  0.00000    0.000     0.000     0.000
   23693   171    2  0.00000    0.000     0.000     0.000
   23694   171    2  0.00000    0.000     0.000     0.000
   23695   171    2  0.00000    0.000     0.000     0.000
   23696   171    2  0.00000    0.000     0.000     0.000
   23697   171    2  0.00000    0.000     0.000     0.000
   23698   171    2  0.00000    0.000     0.000     0.000
   23699   171    2  0.00000    0.000     0.000     0.000
   23700   171    2  0.00000    0.000     0.000     0.000
   23701   171    2  0.00000    0.000     0.000     0.000
   23702   171    2  0.00000    0.000     0.000     0.000
   23703   171    2  0.00000    0.000     0.000     0.000
   23704   171    2  0.00000    0.000     0.000     0.000
   23705   171    2  0.00000    0.000     0.000     0.000
   23706   171    2  0.00000    0.000     0.000     0.000
   23707   171    2  0.00000    0.000     0.000     0.000
   23708   171    2  0.00000    0.000     0.000     0.000
   23709   171    2  0.00000    0.000     0.000     0.000
   23710   171    2  0.00000    0.000     0.000     0.000
   23711   171    2  0.00000    0.000     0.000     0.000
   23712   171    2  0.00000    0.000     0.000     0.000
   23713   171    2  0.00000    0.000     0.000     0.000
   23714   171    2  0.00000    0.000     0.000     0.000
   23715   171    2  0.00000    0.000     0.000     0.000
   23716   171    2  0.00000    0.000     0.000     0.000
   23717   171    2  0.00000    0.000     0.000     0.000
   23718   171    2  0.00000    0.000     0.000     0.000
   23719   171    2  0.00000    0.000     0.000     0.000
   23720   171    2  0.00000    0.000     0.000     0.000
   23721   171    2  0.00000    0.000     0.000     0.000
   23722   171    2  0.00000    0.000     0.000     0.000
   23723   171    2  0.00000    0.000     0.000     0.000
   23724   171    2  0.00000    0.000     0.000     0.000
   23725   171    2  0.00000    0.000     0.000     0.000
   23726   171    2  0.00000    0.000     0.000     0.000
   23727   171    2  0.00000    0.000     0.000     0.000
   23728   171    2  0.00000    0.000     0.000     0.000
   23729   171    2  0.00000    0.000     0.000     0.000
   23730   171    2  0.00000    0.000     0.000     0.000
   23731   171    2  0.00000    0.000     0.000     0.000
   23732   171    2  0.00000    0.000     0.000     0.000
   23733   171    2  0.00000    0.000     0.000     0.000
   23734   171    2  0.00000    0.000     0.000     0.000
   23735   171    2  0.00000    0.000     0.000     0.000
   23736   171    2  0.00000    0.000     0.000     0.000
   23737   171    2  0.00000    0.000     0.000     0.000
   23738   171    2  0.00000    0.000     0.000     0.000
   23739   171    2  0.00000    0.000     0.000     0.000
   23740   171    2  0.00000    0.000     0.000     0.000
   23741   171    2  0.00000    0.000     0.000     0.000
   23742   171    2  0.00000    0.000     0.000     0.000
   23743   171    2  0.00000    0.000     0.000     0.000
   23744   171    2  0.00000    0.000     0.000     0.000
   23745   171    2  0.00000    0.000     0.000     0.000
   23746   171    2  0.00000    0.000     0.000     0.000
   23747   171    2  0.00000    0.000     0.000     0.000
   23748   171    2  0.00000    0.000     0.000     0.000
   23749   171    2  0.00000    0.000     0.000     0.000
   23750   171    2  0.00000    0.000     0.000     0.000
   23751   171    2  0.00000    0.000     0.000     0.000
   23752   171    2  0.00000    0.000     0.000     0.000
   23753   171    2  0.00000    0.000     0.000     0.000
   23754   171    2  0.00000    0.000     0.000     0.000
   23755   171    2  0.00000    0.000     0.000     0.000
   23756   171    2  0.00000    0.000     0.000     0.000
   23757   171    2  0.00000    0.000     0.000     0.000
   23758   171    2  0.00000    0.000     0.000     0.000
   23759   171    2  0.00000    0.000     0.000     0.000
   23760   171    2  0.00000    0.000     0.000     0.000
   23761   171    2  0.00000    0.000     0.000     0.000
   23762   171    2  0.00000    0.000     0.000     0.000
   23763   171    2  0.00000    0.000     0.000     0.000
   23764   171    2  0.00000    0.000     0.000     0.000
   23765   171    2  0.00000    0.000     0.000     0.000
   23766   171    2  0.00000    0.000     0.000     0.000
   23767   171    2  0.00000    0.000     0.000     0.000
   23768   171    2  0.00000    0.000     0.000     0.000
   23769   171    2  0.00000    0.000     0.000     0.000
   23770   172    1  0.00000    0.000     0.000     0.000
   23771   172    1  0.00000    0.000     0.000     0.000
   23772   172    1  0.00000    0.000     0.000     0.000
   23773   172    1  0.00000    0.000     0.000     0.000
   23774   172    1  0.00000    0.000     0.000     0.000
   23775   172    1  0.00000    0.000     0.000     0.000
   23776   172    1  0.00000    0.000     0.000     0.000
   23777   172    1  0.00000    0.000     0.000     0.000
   23778   172    1  0.00000    0.000     0.000     0.000
   23779   172    1  0.00000    0.000     0.000     0.000
   23780   172    1  0.00000    0.000     0.000     0.000
   23781   172    1  0.00000    0.000     0.000     0.000
   23782   172    1  0.00000    0.000     0.000     0.000
   23783   172    1  0.00000    0.000     0.000     0.000
   23784   172    1  0.00000    0.000     0.000     0.000
   23785   172    1  0.00000    0.000     0.000     0.000
   23786   172    1  0.00000    0.000     0.000     0.000
   23787   172    1  0.00000    0.000     0.000     0.000
   23788   172    1  0.00000    0.000     0.000     0.000
   23789   172    1  0.00000    0.000     0.000     0.000
   23790   172    1  0.00000    0.000     0.000     0.000
   23791   172    1  0.00000    0.000     0.000     0.000
   23792   172    1  0.00000    0.000     0.000     0.000
   23793   172    1  0.00000    0.000     0.000     0.000
   23794   172    1  0.00000    0.000     0.000     0.000
   23795   172    1  0.00000    0.000     0.000     0.000
   23796   172    1  0.00000    0.000     0.000     0.000
   23797   172    1  0.00000    0.000     0.000     0.000
   23798   172    1  0.00000    0.000     0.000     0.000
   23799   172    1  0.00000    0.000     0.000     0.000
   23800   172    1  0.00000    0.000     0.000     0.000
   23801   172    1  0.00000    0.000     0.000     0.000
   23802   172    1  0.00000    0.000     0.000     0.000
   23803   172    1  0.00000    0.000     0.000     0.000
   23804   172    1  0.00000    0.000     0.000     0.000
   23805   172    1  0.00000    0.000     0.000     0.000
   23806   172    1  0.00000    0.000     0.000     0.000
   23807   172    1  0.00000    0.000     0.000     0.000
   23808   172    1  0.00000    0.000     0.000     0.000
   23809   172    2  0.00000    0.000     0.000     0.000
   23810   172    2  0.00000    0.000     0.000     0.000
   23811   172    2  0.00000    0.000     0.000     0.000
   23812   172    2  0.00000    0.000     0.000     0.000
   23813   172    2  0.00000    0.000     0.000     0.000
   23814   172    2  0.00000    0.000     0.000     0.000
   23815   172    2  0.00000    0.000     0.000     0.000
   23816   172    2  0.00000    0.000     0.000     0.000
   23817   172    2  0.00000    0.000     0.000     0.000
   23818   172    2  0.00000    0.000     0.000     0.000
   23819   172    2  0.00000    0.000     0.000     0.000
